==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #8
==========================================
--> Checking Hardware and ROCm Drivers...
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.637  translation      | WARNING 'locale' data path for translations not found
00:03.310  blend            | Read blend: "/root/rocm/scene.blend"
00:03.324  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:03.378  render           | Rendering single frame
00:03.378  render           | Rendering frame 1
00:03.380  render           | Start rendering: Scene, ViewLayer
00:03.380  render           | Engine: Cycles
00:03.437  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:03.437  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
00:03.438  render           | Fra: 1 | Mem: 0M | Initializing
00:03.439  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:03.440  render           | Fra: 1 | Mem: 0M | Updating Scene
00:03.440  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:03.440  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:03.491  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:03.491  render           | Fra: 1 | Mem: 1M | Updating Background
00:03.491  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:03.491  render           | Fra: 1 | Mem: 1M | Updating Camera
00:03.491  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:03.492  render           | Fra: 1 | Mem: 1M | Updating Objects
00:03.492  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:03.492  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:03.492  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:03.492  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH triangles and strands
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Images
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Volume
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:03.493  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.496  render           | Fra: 1 | Mem: 1M | Updating Lights
00:03.498  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:03.498  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:03.498  render           | Fra: 1 | Mem: 1M | Updating Film
00:03.498  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.498  render           | Fra: 1 | Mem: 1M | Updating Baking
00:03.498  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:03.499  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:03.515  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:03.543  render           | Fra: 1 | Remaining: 01:50.54 | Mem: 492M | Sample 1/4096
00:04.281  render           | Fra: 1 | Remaining: 00:38.43 | Mem: 492M | Sample 80/4096
00:04.309  render           | Fra: 1 | Remaining: 00:33.09 | Mem: 492M | Sample 96/4096
00:04.338  render           | Fra: 1 | Remaining: 00:29.26 | Mem: 492M | Sample 112/4096
00:04.366  render           | Fra: 1 | Remaining: 00:26.36 | Mem: 492M | Sample 128/4096
00:04.392  render           | Fra: 1 | Remaining: 00:24.05 | Mem: 492M | Sample 144/4096
00:04.417  render           | Fra: 1 | Remaining: 00:22.19 | Mem: 492M | Sample 160/4096
00:04.446  render           | Fra: 1 | Remaining: 00:20.73 | Mem: 492M | Sample 176/4096
00:04.472  render           | Fra: 1 | Remaining: 00:19.44 | Mem: 492M | Sample 192/4096
00:04.497  render           | Fra: 1 | Remaining: 00:18.35 | Mem: 492M | Sample 208/4096
00:04.522  render           | Fra: 1 | Remaining: 00:17.39 | Mem: 492M | Sample 224/4096
00:04.545  render           | Fra: 1 | Remaining: 00:16.55 | Mem: 492M | Sample 240/4096
00:04.568  render           | Fra: 1 | Remaining: 00:15.79 | Mem: 492M | Sample 256/4096
00:04.591  render           | Fra: 1 | Remaining: 00:15.11 | Mem: 492M | Sample 272/4096
00:04.613  render           | Fra: 1 | Remaining: 00:14.51 | Mem: 492M | Sample 288/4096
00:04.634  render           | Fra: 1 | Remaining: 00:13.95 | Mem: 492M | Sample 304/4096
00:04.655  render           | Fra: 1 | Remaining: 00:13.44 | Mem: 492M | Sample 320/4096
00:04.675  render           | Fra: 1 | Remaining: 00:12.97 | Mem: 492M | Sample 336/4096
00:04.696  render           | Fra: 1 | Remaining: 00:12.55 | Mem: 492M | Sample 352/4096
00:04.713  render           | Fra: 1 | Remaining: 00:12.13 | Mem: 492M | Sample 368/4096
