==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #14
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.582  translation      | WARNING 'locale' data path for translations not found
00:03.392  blend            | Read blend: "/root/rocm/scene.blend"
00:03.408  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:03.466  render           | Rendering single frame
00:03.466  render           | Rendering frame 1
00:03.469  render           | Start rendering: Scene, ViewLayer
00:03.469  render           | Engine: Cycles
00:03.540  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
Blender 5.2.2 LTS
00:03.540  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
00:03.542  render           | Fra: 1 | Mem: 0M | Initializing
00:03.543  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:03.543  render           | Fra: 1 | Mem: 0M | Updating Scene
00:03.543  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:03.544  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:03.595  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:03.595  render           | Fra: 1 | Mem: 1M | Updating Background
00:03.595  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:03.595  render           | Fra: 1 | Mem: 1M | Updating Camera
00:03.595  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:03.596  render           | Fra: 1 | Mem: 1M | Updating Objects
00:03.596  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:03.596  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:03.596  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:03.596  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:03.596  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
