==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #21
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.528  translation      | WARNING 'locale' data path for translations not found
00:03.447  blend            | Read blend: "/root/rocm/scene.blend"
00:03.462  cycles           | WARNING CUEW initialization failed: Error opening the library
Enabled HIP Device: AMD Radeon RX 7800 XT
00:03.515  render           | Rendering single frame
00:03.515  render           | Rendering frame 1
00:03.518  render           | Start rendering: Scene, ViewLayer
00:03.518  render           | Engine: Cycles
00:03.593  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:03.595  render           | Fra: 1 | Mem: 0M | Initializing
00:03.595  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:03.596  render           | Fra: 1 | Mem: 0M | Updating Scene
00:03.596  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:03.597  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:03.659  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:03.659  render           | Fra: 1 | Mem: 1M | Updating Background
00:03.659  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:03.659  render           | Fra: 1 | Mem: 1M | Updating Camera
00:03.659  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:03.660  render           | Fra: 1 | Mem: 1M | Updating Objects
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH triangles and strands
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:03.661  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:03.662  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:03.662  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:03.662  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:03.662  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:03.662  render           | Fra: 1 | Mem: 1M | Updating Images
00:03.662  render           | Fra: 1 | Mem: 1M | Updating Volume
00:03.662  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:03.662  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.665  render           | Fra: 1 | Mem: 1M | Updating Lights
00:03.666  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:03.666  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:03.666  render           | Fra: 1 | Mem: 1M | Updating Film
00:03.666  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.666  render           | Fra: 1 | Mem: 1M | Updating Baking
00:03.666  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:03.667  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:03.683  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:03.711  render           | Fra: 1 | Remaining: 01:52.37 | Mem: 492M | Sample 1/4096
00:04.478  render           | Fra: 1 | Remaining: 00:39.88 | Mem: 492M | Sample 80/4096
00:04.514  render           | Fra: 1 | Remaining: 00:34.62 | Mem: 492M | Sample 96/4096
00:04.544  render           | Fra: 1 | Remaining: 00:30.63 | Mem: 492M | Sample 112/4096
00:04.573  render           | Fra: 1 | Remaining: 00:27.59 | Mem: 492M | Sample 128/4096
00:04.601  render           | Fra: 1 | Remaining: 00:25.19 | Mem: 492M | Sample 144/4096
00:04.629  render           | Fra: 1 | Remaining: 00:23.26 | Mem: 492M | Sample 160/4096
00:04.659  render           | Fra: 1 | Remaining: 00:21.72 | Mem: 492M | Sample 176/4096
00:04.686  render           | Fra: 1 | Remaining: 00:20.39 | Mem: 492M | Sample 192/4096
00:04.713  render           | Fra: 1 | Remaining: 00:19.25 | Mem: 492M | Sample 208/4096
00:04.739  render           | Fra: 1 | Remaining: 00:18.24 | Mem: 492M | Sample 224/4096
00:04.764  render           | Fra: 1 | Remaining: 00:17.36 | Mem: 492M | Sample 240/4096
00:04.787  render           | Fra: 1 | Remaining: 00:16.56 | Mem: 492M | Sample 256/4096
00:04.811  render           | Fra: 1 | Remaining: 00:15.86 | Mem: 492M | Sample 272/4096
00:04.835  render           | Fra: 1 | Remaining: 00:15.23 | Mem: 492M | Sample 288/4096
00:04.859  render           | Fra: 1 | Remaining: 00:14.66 | Mem: 492M | Sample 304/4096
00:04.881  render           | Fra: 1 | Remaining: 00:14.14 | Mem: 492M | Sample 320/4096
00:04.904  render           | Fra: 1 | Remaining: 00:13.66 | Mem: 492M | Sample 336/4096
00:04.928  render           | Fra: 1 | Remaining: 00:13.23 | Mem: 492M | Sample 352/4096
00:04.948  render           | Fra: 1 | Remaining: 00:12.81 | Mem: 492M | Sample 368/4096
00:04.968  render           | Fra: 1 | Remaining: 00:12.41 | Mem: 492M | Sample 384/4096
00:04.987  render           | Fra: 1 | Remaining: 00:12.04 | Mem: 492M | Sample 400/4096
00:05.006  render           | Fra: 1 | Remaining: 00:11.70 | Mem: 492M | Sample 416/4096
00:05.025  render           | Fra: 1 | Remaining: 00:11.37 | Mem: 492M | Sample 432/4096
00:05.044  render           | Fra: 1 | Remaining: 00:11.07 | Mem: 492M | Sample 448/4096
00:05.062  render           | Fra: 1 | Remaining: 00:10.79 | Mem: 492M | Sample 464/4096
00:05.080  render           | Fra: 1 | Remaining: 00:10.52 | Mem: 492M | Sample 480/4096
00:05.096  render           | Fra: 1 | Remaining: 00:10.25 | Mem: 492M | Sample 496/4096
00:05.114  render           | Fra: 1 | Remaining: 00:10.01 | Mem: 492M | Sample 512/4096
00:05.131  render           | Fra: 1 | Remaining: 00:09.78 | Mem: 492M | Sample 528/4096
00:05.149  render           | Fra: 1 | Remaining: 00:09.57 | Mem: 492M | Sample 544/4096
00:05.167  render           | Fra: 1 | Remaining: 00:09.37 | Mem: 492M | Sample 560/4096
00:05.186  render           | Fra: 1 | Remaining: 00:09.18 | Mem: 492M | Sample 576/4096
00:05.202  render           | Fra: 1 | Remaining: 00:08.99 | Mem: 492M | Sample 592/4096
00:05.221  render           | Fra: 1 | Remaining: 00:08.82 | Mem: 492M | Sample 608/4096
00:05.239  render           | Fra: 1 | Remaining: 00:08.66 | Mem: 492M | Sample 624/4096
00:05.256  render           | Fra: 1 | Remaining: 00:08.49 | Mem: 492M | Sample 640/4096
00:05.270  render           | Fra: 1 | Remaining: 00:08.31 | Mem: 492M | Sample 656/4096
00:05.284  render           | Fra: 1 | Remaining: 00:08.15 | Mem: 492M | Sample 672/4096
00:05.299  render           | Fra: 1 | Remaining: 00:08.00 | Mem: 492M | Sample 688/4096
00:05.312  render           | Fra: 1 | Remaining: 00:07.84 | Mem: 492M | Sample 704/4096
00:05.325  render           | Fra: 1 | Remaining: 00:07.69 | Mem: 492M | Sample 720/4096
00:05.338  render           | Fra: 1 | Remaining: 00:07.55 | Mem: 492M | Sample 736/4096
00:05.350  render           | Fra: 1 | Remaining: 00:07.41 | Mem: 492M | Sample 752/4096
00:05.363  render           | Fra: 1 | Remaining: 00:07.28 | Mem: 492M | Sample 768/4096
00:05.376  render           | Fra: 1 | Remaining: 00:07.15 | Mem: 492M | Sample 784/4096
00:05.389  render           | Fra: 1 | Remaining: 00:07.02 | Mem: 492M | Sample 800/4096
00:05.402  render           | Fra: 1 | Remaining: 00:06.91 | Mem: 492M | Sample 816/4096
00:05.411  render           | Fra: 1 | Remaining: 00:06.78 | Mem: 492M | Sample 832/4096
00:05.420  render           | Fra: 1 | Remaining: 00:06.65 | Mem: 492M | Sample 848/4096
00:05.430  render           | Fra: 1 | Remaining: 00:06.53 | Mem: 492M | Sample 864/4096
00:05.437  render           | Fra: 1 | Remaining: 00:06.40 | Mem: 492M | Sample 880/4096
00:05.445  render           | Fra: 1 | Remaining: 00:06.29 | Mem: 492M | Sample 896/4096
00:05.452  render           | Fra: 1 | Remaining: 00:06.17 | Mem: 492M | Sample 912/4096
00:05.460  render           | Fra: 1 | Remaining: 00:06.06 | Mem: 492M | Sample 928/4096
00:05.468  render           | Fra: 1 | Remaining: 00:05.95 | Mem: 492M | Sample 944/4096
00:05.476  render           | Fra: 1 | Remaining: 00:05.85 | Mem: 492M | Sample 960/4096
00:05.483  render           | Fra: 1 | Remaining: 00:05.75 | Mem: 492M | Sample 976/4096
00:05.491  render           | Fra: 1 | Remaining: 00:05.65 | Mem: 492M | Sample 992/4096
00:05.498  render           | Fra: 1 | Remaining: 00:05.56 | Mem: 492M | Sample 1008/4096
00:05.506  render           | Fra: 1 | Remaining: 00:05.46 | Mem: 492M | Sample 1024/4096
00:05.513  render           | Fra: 1 | Remaining: 00:05.37 | Mem: 492M | Sample 1040/4096
00:05.521  render           | Fra: 1 | Remaining: 00:05.29 | Mem: 492M | Sample 1056/4096
00:05.528  render           | Fra: 1 | Remaining: 00:05.20 | Mem: 492M | Sample 1072/4096
00:05.536  render           | Fra: 1 | Remaining: 00:05.12 | Mem: 492M | Sample 1088/4096
00:05.544  render           | Fra: 1 | Remaining: 00:05.04 | Mem: 492M | Sample 1104/4096
00:05.551  render           | Fra: 1 | Remaining: 00:04.96 | Mem: 492M | Sample 1120/4096
00:05.558  render           | Fra: 1 | Remaining: 00:04.88 | Mem: 492M | Sample 1136/4096
00:05.566  render           | Fra: 1 | Remaining: 00:04.81 | Mem: 492M | Sample 1152/4096
00:05.574  render           | Fra: 1 | Remaining: 00:04.73 | Mem: 492M | Sample 1168/4096
00:05.581  render           | Fra: 1 | Remaining: 00:04.66 | Mem: 492M | Sample 1184/4096
00:05.589  render           | Fra: 1 | Remaining: 00:04.59 | Mem: 492M | Sample 1200/4096
00:05.596  render           | Fra: 1 | Remaining: 00:04.53 | Mem: 492M | Sample 1216/4096
00:05.603  render           | Fra: 1 | Remaining: 00:04.46 | Mem: 492M | Sample 1232/4096
00:05.611  render           | Fra: 1 | Remaining: 00:04.39 | Mem: 492M | Sample 1248/4096
00:05.618  render           | Fra: 1 | Remaining: 00:04.33 | Mem: 492M | Sample 1264/4096
00:05.626  render           | Fra: 1 | Remaining: 00:04.27 | Mem: 492M | Sample 1280/4096
00:05.633  render           | Fra: 1 | Remaining: 00:04.21 | Mem: 492M | Sample 1296/4096
00:05.641  render           | Fra: 1 | Remaining: 00:04.15 | Mem: 492M | Sample 1312/4096
00:16.163  render           | Fra: 1 | Remaining: 00:26.01 | Mem: 492M | Sample 1328/4096
00:26.333  render           | Fra: 1 | Remaining: 00:47.21 | Mem: 492M | Sample 0/4096
00:26.333  render           | Fra: 1 | Remaining: 00:47.21 | Mem: 492M | Finished
00:26.691  render           | Saved: '/tmp/rocm_test_21/render_1.png'
00:26.691  render           | Time: 00:23.17 (Saving: 00:00.34)

Blender quit
[PASS] Blender rendered frame in 28.99s
==========================================
Run #21 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/21/7800xt/result.json
==========================================
