==========================================
Starting ROCm Validation Suite on rx580
OS: tumbleweed (x86_64) | Sequence: #12
==========================================
--> Checking Hardware and ROCm Drivers...
[FAIL] rocminfo failed to detect HSA agents or GPU permissions.
--> Testing hipcc Compiler...
HIP_TEST_FAILED
[FAIL] hipcc binary compiled but failed runtime evaluation.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.475  translation      | WARNING 'locale' data path for translations not found
00:03.217  blend            | Read blend: "/root/rocm/scene.blend"
00:03.235  cycles           | WARNING CUEW initialization failed: Error opening the library
00:03.254  render           | Rendering single frame
00:03.254  render           | Rendering frame 1
00:03.257  render           | Start rendering: Scene, ViewLayer
00:03.257  render           | Engine: Cycles
00:03.295  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
Blender 5.2.2 LTS
00:03.296  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
00:03.298  render           | Fra: 1 | Mem: 0M | Initializing
00:03.298  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:03.299  render           | Fra: 1 | Mem: 0M | Updating Scene
00:03.299  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:03.300  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:03.305  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:03.305  render           | Fra: 1 | Mem: 1M | Updating Background
00:03.305  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:03.305  render           | Fra: 1 | Mem: 1M | Updating Camera
00:03.305  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:03.306  render           | Fra: 1 | Mem: 1M | Updating Objects
00:03.306  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:03.306  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:03.306  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:03.306  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:03.306  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:03.306  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:03.306  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:03.325  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH 0%
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Images
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Volume
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.330  render           | Fra: 1 | Mem: 1M | Updating Lights
00:03.331  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:03.331  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:03.331  render           | Fra: 1 | Mem: 1M | Updating Film
00:03.331  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.331  render           | Fra: 1 | Mem: 1M | Updating Baking
00:03.331  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:03.332  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:03.332  render           | Fra: 1 | Mem: 1M | Sample 0/4096
00:03.554  render           | Fra: 1 | Remaining: 15:09.34 | Mem: 151M | Sample 1/4096
00:17.480  render           | Fra: 1 | Remaining: 11:50.24 | Mem: 151M | Sample 80/4096
00:17.549  render           | Fra: 1 | Remaining: 09:52.39 | Mem: 151M | Sample 96/4096
00:17.616  render           | Fra: 1 | Remaining: 08:28.12 | Mem: 151M | Sample 112/4096
00:17.682  render           | Fra: 1 | Remaining: 07:24.84 | Mem: 151M | Sample 128/4096
00:17.746  render           | Fra: 1 | Remaining: 06:35.60 | Mem: 151M | Sample 144/4096
00:17.811  render           | Fra: 1 | Remaining: 05:56.18 | Mem: 151M | Sample 160/4096
00:17.873  render           | Fra: 1 | Remaining: 05:23.88 | Mem: 151M | Sample 176/4096
00:17.935  render           | Fra: 1 | Remaining: 04:56.93 | Mem: 151M | Sample 192/4096
00:17.997  render           | Fra: 1 | Remaining: 04:34.13 | Mem: 151M | Sample 208/4096
00:18.058  render           | Fra: 1 | Remaining: 04:14.55 | Mem: 151M | Sample 224/4096
00:18.119  render           | Fra: 1 | Remaining: 03:57.58 | Mem: 151M | Sample 240/4096
00:18.180  render           | Fra: 1 | Remaining: 03:42.72 | Mem: 151M | Sample 256/4096
00:18.242  render           | Fra: 1 | Remaining: 03:29.61 | Mem: 151M | Sample 272/4096
00:18.302  render           | Fra: 1 | Remaining: 03:17.94 | Mem: 151M | Sample 288/4096
00:18.362  render           | Fra: 1 | Remaining: 03:07.48 | Mem: 151M | Sample 304/4096
00:18.423  render           | Fra: 1 | Remaining: 02:58.07 | Mem: 151M | Sample 320/4096
00:18.484  render           | Fra: 1 | Remaining: 02:49.56 | Mem: 151M | Sample 336/4096
00:18.544  render           | Fra: 1 | Remaining: 02:41.80 | Mem: 151M | Sample 352/4096
00:18.604  render           | Fra: 1 | Remaining: 02:34.71 | Mem: 151M | Sample 368/4096
00:18.664  render           | Fra: 1 | Remaining: 02:28.21 | Mem: 151M | Sample 384/4096
00:18.724  render           | Fra: 1 | Remaining: 02:22.22 | Mem: 151M | Sample 400/4096
00:18.784  render           | Fra: 1 | Remaining: 02:16.69 | Mem: 151M | Sample 416/4096
00:18.844  render           | Fra: 1 | Remaining: 02:11.56 | Mem: 151M | Sample 432/4096
00:18.904  render           | Fra: 1 | Remaining: 02:06.80 | Mem: 151M | Sample 448/4096
00:18.964  render           | Fra: 1 | Remaining: 02:02.36 | Mem: 151M | Sample 464/4096
00:19.023  render           | Fra: 1 | Remaining: 01:58.21 | Mem: 151M | Sample 480/4096
00:19.083  render           | Fra: 1 | Remaining: 01:54.32 | Mem: 151M | Sample 496/4096
00:19.142  render           | Fra: 1 | Remaining: 01:50.67 | Mem: 151M | Sample 512/4096
00:19.202  render           | Fra: 1 | Remaining: 01:47.24 | Mem: 151M | Sample 528/4096
00:19.261  render           | Fra: 1 | Remaining: 01:44.00 | Mem: 151M | Sample 544/4096
00:19.320  render           | Fra: 1 | Remaining: 01:40.95 | Mem: 151M | Sample 560/4096
00:19.379  render           | Fra: 1 | Remaining: 01:38.06 | Mem: 151M | Sample 576/4096
00:19.438  render           | Fra: 1 | Remaining: 01:35.33 | Mem: 151M | Sample 592/4096
00:19.498  render           | Fra: 1 | Remaining: 01:32.74 | Mem: 151M | Sample 608/4096
00:19.557  render           | Fra: 1 | Remaining: 01:30.28 | Mem: 151M | Sample 624/4096
00:19.616  render           | Fra: 1 | Remaining: 01:27.93 | Mem: 151M | Sample 640/4096
00:19.675  render           | Fra: 1 | Remaining: 01:25.70 | Mem: 151M | Sample 656/4096
00:19.734  render           | Fra: 1 | Remaining: 01:23.57 | Mem: 151M | Sample 672/4096
00:19.793  render           | Fra: 1 | Remaining: 01:21.54 | Mem: 151M | Sample 688/4096
00:19.852  render           | Fra: 1 | Remaining: 01:19.59 | Mem: 151M | Sample 704/4096
00:19.912  render           | Fra: 1 | Remaining: 01:17.74 | Mem: 151M | Sample 720/4096
00:19.971  render           | Fra: 1 | Remaining: 01:15.96 | Mem: 151M | Sample 736/4096
00:20.030  render           | Fra: 1 | Remaining: 01:14.25 | Mem: 151M | Sample 752/4096
00:20.089  render           | Fra: 1 | Remaining: 01:12.61 | Mem: 151M | Sample 768/4096
00:20.148  render           | Fra: 1 | Remaining: 01:11.03 | Mem: 151M | Sample 784/4096
00:20.207  render           | Fra: 1 | Remaining: 01:09.52 | Mem: 151M | Sample 800/4096
00:20.266  render           | Fra: 1 | Remaining: 01:08.06 | Mem: 151M | Sample 816/4096
00:20.325  render           | Fra: 1 | Remaining: 01:06.66 | Mem: 151M | Sample 832/4096
00:20.384  render           | Fra: 1 | Remaining: 01:05.31 | Mem: 151M | Sample 848/4096
00:20.443  render           | Fra: 1 | Remaining: 01:04.00 | Mem: 151M | Sample 864/4096
00:20.502  render           | Fra: 1 | Remaining: 01:02.74 | Mem: 151M | Sample 880/4096
00:20.561  render           | Fra: 1 | Remaining: 01:01.53 | Mem: 151M | Sample 896/4096
00:20.620  render           | Fra: 1 | Remaining: 01:00.35 | Mem: 151M | Sample 912/4096
