==========================================
Starting ROCm Validation Suite on amd-2200g
OS: tumbleweed (x86_64) | Sequence: #14
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[FAIL] rocminfo failed to detect HSA agents or GPU permissions.
--> Testing hipcc Compiler...
HIP_TEST_FAILED
[FAIL] hipcc binary compiled but failed runtime evaluation.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:22.609  translation      | WARNING 'locale' data path for translations not found
00:37.814  blend            | Read blend: "/root/rocm/scene.blend"
00:37.829  cycles           | WARNING CUEW initialization failed: Error opening the library
00:37.847  render           | Rendering single frame
00:37.848  render           | Rendering frame 1
00:37.850  render           | Start rendering: Scene, ViewLayer
00:37.850  render           | Engine: Cycles
00:37.886  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:37.886  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
00:37.888  render           | Fra: 1 | Mem: 0M | Initializing
00:37.888  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:37.889  render           | Fra: 1 | Mem: 0M | Updating Scene
00:37.889  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:37.890  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:37.893  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:37.893  render           | Fra: 1 | Mem: 1M | Updating Background
00:37.893  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:37.893  render           | Fra: 1 | Mem: 1M | Updating Camera
00:37.894  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:37.894  render           | Fra: 1 | Mem: 1M | Updating Objects
00:37.894  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:37.895  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:37.895  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:37.895  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:37.895  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:37.895  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:37.895  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:37.917  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH 0%
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Images
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Volume
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:37.923  render           | Fra: 1 | Mem: 1M | Updating Lights
00:37.924  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:37.924  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:37.924  render           | Fra: 1 | Mem: 1M | Updating Film
00:37.924  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:37.924  render           | Fra: 1 | Mem: 1M | Updating Baking
00:37.924  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:37.924  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:37.924  render           | Fra: 1 | Mem: 1M | Sample 0/4096
00:38.274  render           | Fra: 1 | Remaining: 23:49.94 | Mem: 151M | Sample 1/4096
00:55.081  render           | Fra: 1 | Remaining: 17:43.98 | Mem: 151M | Sample 65/4096
00:59.348  render           | Fra: 1 | Remaining: 17:55.46 | Mem: 151M | Sample 80/4096
00:59.505  render           | Fra: 1 | Remaining: 14:59.21 | Mem: 151M | Sample 96/4096
00:59.645  render           | Fra: 1 | Remaining: 12:52.61 | Mem: 151M | Sample 112/4096
00:59.762  render           | Fra: 1 | Remaining: 11:16.95 | Mem: 151M | Sample 128/4096
