==========================================
Starting ROCm Validation Suite on rx580
OS: rocm-devel (x86_64) | Sequence: #13
==========================================
--> Checking Hardware and ROCm Drivers...
[FAIL] rocminfo failed to detect HSA agents or GPU permissions.
--> Testing hipcc Compiler...
HIP_TEST_FAILED
[FAIL] hipcc binary compiled but failed runtime evaluation.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.451  translation      | WARNING 'locale' data path for translations not found
00:02.939  blend            | Read blend: "/root/rocm/scene.blend"
00:02.957  cycles           | WARNING CUEW initialization failed: Error opening the library
00:02.976  render           | Rendering single frame
00:02.976  render           | Rendering frame 1
00:02.980  render           | Start rendering: Scene, ViewLayer
00:02.980  render           | Engine: Cycles
00:03.016  render           | Fra: 1 | Mem: 0M | Synchronizing object | Cube
Blender 5.2.2 LTS
00:03.016  render           | Fra: 1 | Mem: 0M | Synchronizing object | Light
00:03.018  render           | Fra: 1 | Mem: 0M | Initializing
00:03.018  render           | Fra: 1 | Mem: 0M | Waiting for render to start
00:03.019  render           | Fra: 1 | Mem: 0M | Updating Scene
00:03.019  render           | Fra: 1 | Mem: 0M | Updating Shaders
00:03.020  render           | Fra: 1 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:03.024  render           | Fra: 1 | Mem: 1M | Updating Procedurals
00:03.024  render           | Fra: 1 | Mem: 1M | Updating Background
00:03.024  render           | Fra: 1 | Mem: 1M | Updating Scene Attribute
00:03.024  render           | Fra: 1 | Mem: 1M | Updating Camera
00:03.024  render           | Fra: 1 | Mem: 1M | Updating Meshes Flags
00:03.024  render           | Fra: 1 | Mem: 1M | Updating Objects
00:03.025  render           | Fra: 1 | Mem: 1M | Updating Objects | Copying Transformations to device
00:03.025  render           | Fra: 1 | Mem: 1M | Updating Particle Systems
00:03.025  render           | Fra: 1 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:03.025  render           | Fra: 1 | Mem: 1M | Updating Meshes
00:03.025  render           | Fra: 1 | Mem: 1M | Updating Objects | Applying Static Transformations
00:03.025  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building
00:03.025  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH
00:03.045  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Building BVH 0%
00:03.049  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:03.049  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Images
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Volume
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Lights
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:03.050  render           | Fra: 1 | Mem: 1M | Updating Film
00:03.051  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.051  render           | Fra: 1 | Mem: 1M | Updating Baking
00:03.051  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:03.051  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:03.051  render           | Fra: 1 | Mem: 1M | Sample 0/4096
00:03.272  render           | Fra: 1 | Remaining: 15:03.26 | Mem: 151M | Sample 1/4096
00:17.199  render           | Fra: 1 | Remaining: 11:50.24 | Mem: 151M | Sample 80/4096
00:17.269  render           | Fra: 1 | Remaining: 09:52.40 | Mem: 151M | Sample 96/4096
00:17.336  render           | Fra: 1 | Remaining: 08:28.14 | Mem: 151M | Sample 112/4096
00:17.402  render           | Fra: 1 | Remaining: 07:24.88 | Mem: 151M | Sample 128/4096
00:17.467  render           | Fra: 1 | Remaining: 06:35.63 | Mem: 151M | Sample 144/4096
00:17.531  render           | Fra: 1 | Remaining: 05:56.20 | Mem: 151M | Sample 160/4096
00:17.594  render           | Fra: 1 | Remaining: 05:23.91 | Mem: 151M | Sample 176/4096
00:17.657  render           | Fra: 1 | Remaining: 04:56.98 | Mem: 151M | Sample 192/4096
00:17.718  render           | Fra: 1 | Remaining: 04:34.17 | Mem: 151M | Sample 208/4096
